CookerStat, GenerateAssetRegistry=0.016898, Initialize=0.091136, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
SavePackageTransactionId9065D10A4D711EC678548FAF66476E46_0, Filename=../../../../../../Users/Sean/Documents/Unreal Projects/Minithulhutrainer/Saved/Autosaves/Game/ThirdPersonBP/TrainerMenu_Auto1.uasset, AutoPackageBackupDelegate=38.158394, FlushAsyncLoading=0.008706, FlushStreamingFunc=0.051711, BlockTillAllRequestsFinished=0.004608, ResetLoadersForSaveUnMarkAllObjects=0.179455, TagPackageExports=1.537025, BeginCacheForCookedPlatformData=0.002559, SerializeImports=2.599429, GatherLocalizableTextData=15.804697, MarkNames=0.046846, SerializeSummary=0.032768, SerializeNames=0.173315, SerializeGatherableTextData=0.206847, BuildExportMap=0.107266, SortExportsNonSeekfree=0.209406, SortExportsSeekfreeConstructor=0.062719, SortExportsSeekfreeInner=2.291460, SortExportsSeekfree=0.004098, BuildDependencyMap=0.038657, SerializeImportMap=0.010241, SerializeExportMap=0.017662, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.382978, SerializeExports=1.722369, SerializeBulkData=0.015616, MoveFile=1.506563, UnaccountedTime=0.206336, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
SavePackageTransactionId9065D10A4D711EC678548FAF66476E46_1, Filename=../../../../../../Users/Sean/Documents/Unreal Projects/Minithulhutrainer/Saved/Autosaves/Game/ThirdPersonBP/TrainerMenututorial_Auto1.uasset, AutoPackageBackupDelegate=0.191487, FlushAsyncLoading=0.003841, FlushStreamingFunc=0.040703, BlockTillAllRequestsFinished=0.003327, ResetLoadersForSaveUnMarkAllObjects=0.081923, TagPackageExports=1.723908, BeginCacheForCookedPlatformData=0.005376, SerializeImports=1.711875, GatherLocalizableTextData=5.018629, MarkNames=0.025600, SerializeSummary=0.009730, SerializeNames=0.094976, SerializeGatherableTextData=0.113152, BuildExportMap=0.066817, SortExportsNonSeekfree=0.342015, SortExportsSeekfreeConstructor=0.006143, SortExportsSeekfreeInner=2.169859, SortExportsSeekfree=0.002306, BuildDependencyMap=0.038143, SerializeImportMap=0.007167, SerializeExportMap=0.021763, SerializeDependencyMap=0.029441, SerializeStringAssetReferenceMap=0.001792, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.570882, SerializeExports=2.521600, SerializeBulkData=0.003841, MoveFile=32.793907, UnaccountedTime=0.215296, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId66FC526B4AD20486330E70A152E6778E_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F489815B4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.11-12.25.12, Duration=1925.346191, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId8CB782FC403FB1CD1E067B9A30482434_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__A2DC5F60F1A5755C6A2104BECD7F2FC62DFD6998, StartTime=2016.07.11-12.25.14, HierarchicalDDC=, DataSize=2097417, Duration=42.846275, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionIdF995D4824D36B430E0B5A6880F0413E4_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__DE71192CF1378E61E0F6AECD44BC73E7B43D165B, StartTime=2016.07.11-12.25.14, HierarchicalDDC=, DataSize=524553, Duration=144.057312, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId1A4415E24CC36F30E6F92FA011047904_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__C863D6A6737F02D34ED6B27284C8EEB367685D54, StartTime=2016.07.11-12.25.14, HierarchicalDDC=, DataSize=131335, Duration=2.676997, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId1A4415E24CC36F30E6F92FA011047904_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__3CDCD1FFF2C5E99EB5EE3349920F9C03C64A5D09, StartTime=2016.07.11-12.25.14, HierarchicalDDC=, DataSize=33031, Duration=1.875717, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId1A4415E24CC36F30E6F92FA011047904_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__A3BD8649074A712A255AE43CFCAFC8C7CB8DFB76, StartTime=2016.07.11-12.25.14, HierarchicalDDC=, DataSize=8455, Duration=1.136642, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId1A4415E24CC36F30E6F92FA011047904_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__01F6C211B8F6A8DBD30036B650BE1C07C5C08C97, StartTime=2016.07.11-12.25.14, HierarchicalDDC=, DataSize=4749, Duration=1.113858, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId66FC526B4AD20486330E70A152E6778E_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.11-12.25.15, Duration=338.095886, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionIdF995D4824D36B430E0B5A6880F0413E4_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___C0AABB471C375DFA3D52969168CCFAE1D98E0B78, StartTime=2016.07.11-12.25.15, HierarchicalDDC=, DataSize=4194565, Duration=9.902094, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId8CB782FC403FB1CD1E067B9A30482434_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___00C106F11BCA814078E893914565DF903A3E87D3, StartTime=2016.07.11-12.25.15, HierarchicalDDC=, DataSize=1048837, Duration=4.585482, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId1A4415E24CC36F30E6F92FA011047904_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___287DEB91C0069C1CA3683004109C9882221656CD, StartTime=2016.07.11-12.25.15, HierarchicalDDC=, DataSize=262403, Duration=3.909383, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId1A4415E24CC36F30E6F92FA011047904_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___9EEBEEC71F6999C27D663B13FF6D05487902E99A, StartTime=2016.07.11-12.25.15, HierarchicalDDC=, DataSize=65795, Duration=27.958315, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId8CB782FC403FB1CD1E067B9A30482434_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___BC0C1AAED20294BA0CD6ABA2A91BB4BE73C504FE, StartTime=2016.07.11-12.25.15, HierarchicalDDC=, DataSize=16643, Duration=1.417216, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId8CB782FC403FB1CD1E067B9A30482434_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_8A6AF50E486A60D8769B5CAA9CF8019B___536A6A858079DD484DB96E3461C199B1C0D793C3, StartTime=2016.07.11-12.25.15, HierarchicalDDC=, DataSize=7468, Duration=1.615107, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId66FC526B4AD20486330E70A152E6778E_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA501_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.11-12.25.15, Duration=1983.385864, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionIdF995D4824D36B430E0B5A6880F0413E4_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__0FB474926351BFC6B817DA85C424897923C7F8B7, StartTime=2016.07.11-12.25.17, HierarchicalDDC=, DataSize=4194569, Duration=75.270256, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId8CB782FC403FB1CD1E067B9A30482434_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__410272D845530063F54D87EDA4E3C94218C858FF, StartTime=2016.07.11-12.25.17, HierarchicalDDC=, DataSize=1048841, Duration=29.975082, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId1A4415E24CC36F30E6F92FA011047904_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__318CEFC303A5C82FFFC8F7542B0BDF525379CB2F, StartTime=2016.07.11-12.25.17, HierarchicalDDC=, DataSize=262407, Duration=3.121670, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId1A4415E24CC36F30E6F92FA011047904_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__5E6878CB62EA73009CCE08E93339FCD8C9436566, StartTime=2016.07.11-12.25.17, HierarchicalDDC=, DataSize=65799, Duration=1.857281, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId1A4415E24CC36F30E6F92FA011047904_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__66DF4D49CFEAA1408D70D965214532AA27781AD8, StartTime=2016.07.11-12.25.17, HierarchicalDDC=, DataSize=16647, Duration=1.518335, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId1A4415E24CC36F30E6F92FA011047904_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3DEBF7A44965B82DD8041DB9503EA__5769583F3AC2D5D787A698D0D63B9633C2E4CBB3, StartTime=2016.07.11-12.25.17, HierarchicalDDC=, DataSize=7493, Duration=2.267908, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId66FC526B4AD20486330E70A152E6778E_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D976693465DE504EBEF48B8931BFFED_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.11-12.25.22, Duration=1974.774780, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionIdF995D4824D36B430E0B5A6880F0413E4_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D976693465DE504EBEF48B8931BF__37B54B056F9596EC1ADF0F654C5C7B53F00CEB71, StartTime=2016.07.11-12.25.24, HierarchicalDDC=, DataSize=4194569, Duration=8.217871, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId8CB782FC403FB1CD1E067B9A30482434_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D976693465DE504EBEF48B8931BF__651F233B7C09AF3BA2FF65F1C7EE4D9F98456EBB, StartTime=2016.07.11-12.25.24, HierarchicalDDC=, DataSize=1048841, Duration=4.027396, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId1A4415E24CC36F30E6F92FA011047904_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D976693465DE504EBEF48B8931BF__9491031B67E801745B69E5A749E4AAC0DBFB5720, StartTime=2016.07.11-12.25.24, HierarchicalDDC=, DataSize=262407, Duration=0.832513, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId1A4415E24CC36F30E6F92FA011047904_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D976693465DE504EBEF48B8931BF__AD57053FC87C6AF32512D5E7F6BE4289E9D37898, StartTime=2016.07.11-12.25.24, HierarchicalDDC=, DataSize=65799, Duration=0.453122, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId1A4415E24CC36F30E6F92FA011047904_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D976693465DE504EBEF48B8931BF__21BBE00D3A61D5A212868FD20D262E99446DB45D, StartTime=2016.07.11-12.25.24, HierarchicalDDC=, DataSize=16647, Duration=2.357762, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId8CB782FC403FB1CD1E067B9A30482434_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2D976693465DE504EBEF48B8931BF__6D195BDF202E77009A7B2C4F9430CFFF05AE44D4, StartTime=2016.07.11-12.25.24, HierarchicalDDC=, DataSize=7493, Duration=0.115458, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
SavePackageTransactionId9065D10A4D711EC678548FAF66476E46_2, Filename=../../../../../../Users/Sean/Documents/Unreal Projects/Minithulhutrainer/Saved/Autosaves/Game/ThirdPersonBP/TrainerMenu_Auto2.uasset, AutoPackageBackupDelegate=1.633026, FlushAsyncLoading=0.003841, FlushStreamingFunc=0.034306, BlockTillAllRequestsFinished=0.003584, ResetLoadersForSaveUnMarkAllObjects=0.084735, TagPackageExports=0.855554, BeginCacheForCookedPlatformData=0.001792, SerializeImports=1.310725, GatherLocalizableTextData=13.360657, MarkNames=0.043266, SerializeSummary=0.013568, SerializeNames=0.114691, SerializeGatherableTextData=0.152063, BuildExportMap=0.089344, SortExportsNonSeekfree=0.239104, SortExportsSeekfreeConstructor=0.049151, SortExportsSeekfreeInner=2.148356, SortExportsSeekfree=0.002816, BuildDependencyMap=0.032768, SerializeImportMap=0.007171, SerializeExportMap=0.018429, SerializeDependencyMap=0.038914, SerializeStringAssetReferenceMap=0.002816, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.306431, SerializeExports=1.744129, SerializeBulkData=0.003584, MoveFile=0.877060, UnaccountedTime=0.156671, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
SavePackageTransactionId9065D10A4D711EC678548FAF66476E46_3, Filename=../../../../../../Users/Sean/Documents/Unreal Projects/Minithulhutrainer/Content/ThirdPersonBP/Minicthulhu.uasset, AutoPackageBackupDelegate=0.099838, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.044800, BlockTillAllRequestsFinished=0.003073, ResetLoadersForSaveUnMarkAllObjects=0.078078, TagPackageExports=0.342529, BeginCacheForCookedPlatformData=0.001281, SerializeImports=0.706561, GatherLocalizableTextData=0.339456, MarkNames=0.007935, SerializeSummary=0.007682, SerializeNames=0.044033, SerializeGatherableTextData=0.002559, BuildExportMap=0.027649, SortExportsNonSeekfree=0.024829, SortExportsSeekfreeConstructor=0.039171, SortExportsSeekfreeInner=0.877313, SortExportsSeekfree=0.001535, BuildDependencyMap=0.008959, SerializeImportMap=0.007935, SerializeExportMap=0.005890, SerializeDependencyMap=0.001278, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.146434, SerializeExports=0.516862, SerializeBulkData=0.003330, MoveFile=1.484033, UnaccountedTime=0.966657, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
SavePackageTransactionId9065D10A4D711EC678548FAF66476E46_4, Filename=../../../../../../Users/Sean/Documents/Unreal Projects/Minithulhutrainer/Saved/Autosaves/Game/ThirdPersonBP/Minicthulhu_Auto3.uasset, AutoPackageBackupDelegate=1.783557, FlushAsyncLoading=0.004351, FlushStreamingFunc=0.046592, BlockTillAllRequestsFinished=0.005886, ResetLoadersForSaveUnMarkAllObjects=0.152834, TagPackageExports=0.597507, BeginCacheForCookedPlatformData=0.001278, SerializeImports=1.173764, GatherLocalizableTextData=0.754688, MarkNames=0.009473, SerializeSummary=0.008959, SerializeNames=0.055552, SerializeGatherableTextData=0.003073, BuildExportMap=0.033025, SortExportsNonSeekfree=0.029184, SortExportsSeekfreeConstructor=0.041727, SortExportsSeekfreeInner=1.042433, SortExportsSeekfree=0.002302, BuildDependencyMap=0.010498, SerializeImportMap=0.005376, SerializeExportMap=0.006400, SerializeDependencyMap=0.002302, SerializeStringAssetReferenceMap=0.001539, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.117760, SerializeExports=0.582144, SerializeBulkData=0.003330, MoveFile=0.941057, UnaccountedTime=0.192001, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId66FC526B4AD20486330E70A152E6778E_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBAC62_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.11-12.44.52, Duration=18.547739, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
