CookerStat, GenerateAssetRegistry=0.016898, Initialize=0.091136, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId1A4415E24CC36F30E6F92FA011047904_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBA__1C65FFA34D51EDFB30FAB17A4D2DC4C1EEAEA6AA, StartTime=2016.07.11-12.44.52, HierarchicalDDC=, DataSize=33031, Duration=13.604115, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionIdF995D4824D36B430E0B5A6880F0413E4_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBA__685CC64ABA2C5ABF1B0767454045BB4F23B1EB66, StartTime=2016.07.11-12.44.52, HierarchicalDDC=, DataSize=8455, Duration=1.706757, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId8CB782FC403FB1CD1E067B9A30482434_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBA__E99484F87219C9A2D74E3FD21077B0C769B57483, StartTime=2016.07.11-12.44.52, HierarchicalDDC=, DataSize=3860, Duration=1.681410, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId66FC526B4AD20486330E70A152E6778E_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5128_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.11-12.45.13, Duration=2002.647095, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId1A4415E24CC36F30E6F92FA011047904_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5__698F74868681ABFBD28DFE280E63571E9246A0DD, StartTime=2016.07.11-12.45.15, HierarchicalDDC=, DataSize=2097417, Duration=29.037100, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId8CB782FC403FB1CD1E067B9A30482434_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5__F500C6C416039DD10083E0DCDFB5B79604F2430C, StartTime=2016.07.11-12.45.15, HierarchicalDDC=, DataSize=524553, Duration=2.553091, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionIdF995D4824D36B430E0B5A6880F0413E4_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5__F64E605A46CABF3C2320F476B4275CEA766B5723, StartTime=2016.07.11-12.45.15, HierarchicalDDC=, DataSize=131335, Duration=2.498306, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId8CB782FC403FB1CD1E067B9A30482434_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5__1CE14D19D9A733BAE1D8307883D9FA83594BDF42, StartTime=2016.07.11-12.45.15, HierarchicalDDC=, DataSize=33031, Duration=57.499485, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionIdF995D4824D36B430E0B5A6880F0413E4_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5__FFAA5B2F59199DB6AB329CECD0B7EAC3A5A947CF, StartTime=2016.07.11-12.45.15, HierarchicalDDC=, DataSize=8455, Duration=1.661956, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionIdF995D4824D36B430E0B5A6880F0413E4_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B79DA9245B8597F2159B4BDD71D5__F3809756B0A952BAAAB2388B70D955CD7A26E947, StartTime=2016.07.11-12.45.15, HierarchicalDDC=, DataSize=4749, Duration=1.724675, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId66FC526B4AD20486330E70A152E6778E_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642916_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.11-12.45.18, Duration=1924.819580, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId8CB782FC403FB1CD1E067B9A30482434_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__6D130A6BAD5C0991216AB359685582AEA54CC735, StartTime=2016.07.11-12.45.20, HierarchicalDDC=, DataSize=4194569, Duration=8.839179, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId1A4415E24CC36F30E6F92FA011047904_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__404E5106701267B924CFEBB3A1A3AB1D900E09CC, StartTime=2016.07.11-12.45.20, HierarchicalDDC=, DataSize=1048841, Duration=3.634181, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionIdF995D4824D36B430E0B5A6880F0413E4_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__91EB5AEF85B9E48AA36E7E08FAF567883A4B5C22, StartTime=2016.07.11-12.45.20, HierarchicalDDC=, DataSize=262407, Duration=3.003910, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionIdF995D4824D36B430E0B5A6880F0413E4_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__C7670937707505ABAF072496ED3D4BD647F5E7F5, StartTime=2016.07.11-12.45.20, HierarchicalDDC=, DataSize=65799, Duration=1.808643, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId1A4415E24CC36F30E6F92FA011047904_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__158DA714731A357997FC838DFF318CD3E3F14F74, StartTime=2016.07.11-12.45.20, HierarchicalDDC=, DataSize=16647, Duration=1.552384, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId8CB782FC403FB1CD1E067B9A30482434_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5592FB464F8142F86D4CACBD3A642__A5E877728DD3FEED0E1527A77CF246B9CA4A3CCF, StartTime=2016.07.11-12.45.20, HierarchicalDDC=, DataSize=7493, Duration=1.230594, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
SavePackageTransactionId9065D10A4D711EC678548FAF66476E46_5, Filename=../../../../../../Users/Sean/Documents/Unreal Projects/Minithulhutrainer/Saved/Autosaves/Game/ThirdPersonBP/Minicthulhu_Auto4.uasset, AutoPackageBackupDelegate=1.953796, FlushAsyncLoading=0.004098, FlushStreamingFunc=0.051711, BlockTillAllRequestsFinished=0.010241, ResetLoadersForSaveUnMarkAllObjects=0.173569, TagPackageExports=0.661246, BeginCacheForCookedPlatformData=0.002049, SerializeImports=1.741570, GatherLocalizableTextData=1.885187, MarkNames=0.015873, SerializeSummary=0.012800, SerializeNames=0.058878, SerializeGatherableTextData=0.003330, BuildExportMap=0.040960, SortExportsNonSeekfree=0.037119, SortExportsSeekfreeConstructor=0.044800, SortExportsSeekfreeInner=1.960963, SortExportsSeekfree=0.003584, BuildDependencyMap=0.014339, SerializeImportMap=0.007682, SerializeExportMap=0.033278, SerializeDependencyMap=0.002559, SerializeStringAssetReferenceMap=0.001792, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.140034, SerializeExports=0.614658, SerializeBulkData=0.005119, MoveFile=1.068033, UnaccountedTime=0.174336, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
SavePackageTransactionId9065D10A4D711EC678548FAF66476E46_6, Filename=../../../../../../Users/Sean/Documents/Unreal Projects/Minithulhutrainer/Saved/Autosaves/Game/ThirdPersonBP/Minicthulhu_Auto5.uasset, AutoPackageBackupDelegate=2.729479, FlushAsyncLoading=0.012800, FlushStreamingFunc=0.066560, BlockTillAllRequestsFinished=0.004608, ResetLoadersForSaveUnMarkAllObjects=0.134654, TagPackageExports=0.768259, BeginCacheForCookedPlatformData=0.001792, SerializeImports=1.169152, GatherLocalizableTextData=91.737999, MarkNames=0.034560, SerializeSummary=0.012033, SerializeNames=0.068866, SerializeGatherableTextData=0.901375, BuildExportMap=0.064768, SortExportsNonSeekfree=0.390913, SortExportsSeekfreeConstructor=0.066049, SortExportsSeekfreeInner=3.148034, SortExportsSeekfree=0.006147, BuildDependencyMap=0.057343, SerializeImportMap=0.009216, SerializeExportMap=0.028159, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.442624, SerializeExports=2.073348, SerializeBulkData=0.004865, MoveFile=1.627907, UnaccountedTime=0.332031, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
SavePackageTransactionId9065D10A4D711EC678548FAF66476E46_7, Filename=../../../../../../Users/Sean/Documents/Unreal Projects/Minithulhutrainer/Saved/Autosaves/Game/ThirdPersonBP/Minicthulhu_Auto6.uasset, AutoPackageBackupDelegate=1.955587, FlushAsyncLoading=0.003327, FlushStreamingFunc=0.039678, BlockTillAllRequestsFinished=0.004608, ResetLoadersForSaveUnMarkAllObjects=0.104450, TagPackageExports=0.985090, BeginCacheForCookedPlatformData=0.001278, SerializeImports=1.315329, GatherLocalizableTextData=88.113029, MarkNames=0.038400, SerializeSummary=0.015616, SerializeNames=0.080895, SerializeGatherableTextData=0.934914, BuildExportMap=0.078849, SortExportsNonSeekfree=0.318207, SortExportsSeekfreeConstructor=0.051714, SortExportsSeekfreeInner=2.283268, SortExportsSeekfree=0.002559, BuildDependencyMap=0.034560, SerializeImportMap=0.006400, SerializeExportMap=0.018686, SerializeDependencyMap=0.006653, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.356607, SerializeExports=1.510404, SerializeBulkData=0.003841, MoveFile=1.382146, UnaccountedTime=0.162560, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
SavePackageTransactionId9065D10A4D711EC678548FAF66476E46_8, Filename=../../../../../../Users/Sean/Documents/Unreal Projects/Minithulhutrainer/Saved/Autosaves/Game/ThirdPersonBP/Minicthulhu_Auto7.uasset, AutoPackageBackupDelegate=2.042372, FlushAsyncLoading=0.004351, FlushStreamingFunc=0.048641, BlockTillAllRequestsFinished=0.004865, ResetLoadersForSaveUnMarkAllObjects=0.098046, TagPackageExports=0.745986, BeginCacheForCookedPlatformData=0.001535, SerializeImports=1.339395, GatherLocalizableTextData=120.164795, MarkNames=0.030976, SerializeSummary=0.012033, SerializeNames=0.087809, SerializeGatherableTextData=1.309697, BuildExportMap=0.076801, SortExportsNonSeekfree=0.061698, SortExportsSeekfreeConstructor=0.048637, SortExportsSeekfreeInner=1.960453, SortExportsSeekfree=0.002816, BuildDependencyMap=0.017408, SerializeImportMap=0.006400, SerializeExportMap=0.009470, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.171009, SerializeExports=1.059841, SerializeBulkData=0.003841, MoveFile=1.466628, UnaccountedTime=0.154622, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
SavePackageTransactionId9065D10A4D711EC678548FAF66476E46_9, Filename=../../../../../../Users/Sean/Documents/Unreal Projects/Minithulhutrainer/Saved/Autosaves/Game/ThirdPersonBP/Minicthulhu_Auto8.uasset, AutoPackageBackupDelegate=2.230275, FlushAsyncLoading=0.003327, FlushStreamingFunc=0.039425, BlockTillAllRequestsFinished=0.004608, ResetLoadersForSaveUnMarkAllObjects=0.099838, TagPackageExports=0.910591, BeginCacheForCookedPlatformData=0.001792, SerializeImports=1.223683, GatherLocalizableTextData=127.903687, MarkNames=0.029184, SerializeSummary=0.016641, SerializeNames=0.085246, SerializeGatherableTextData=1.299202, BuildExportMap=0.075009, SortExportsNonSeekfree=0.059392, SortExportsSeekfreeConstructor=0.047360, SortExportsSeekfreeInner=1.997061, SortExportsSeekfree=0.002813, BuildDependencyMap=0.017665, SerializeImportMap=0.006400, SerializeExportMap=0.008706, SerializeDependencyMap=0.001792, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.179715, SerializeExports=1.011968, SerializeBulkData=0.003584, MoveFile=1.343746, UnaccountedTime=0.155903, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId66FC526B4AD20486330E70A152E6778E_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D712_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.11-13.45.44, Duration=1781.435547, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId1A4415E24CC36F30E6F92FA011047904_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__F9C32A120F612BA4FD219EE26AD845851AD9B8F4, StartTime=2016.07.11-13.45.46, HierarchicalDDC=, DataSize=4194569, Duration=10.308366, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId8CB782FC403FB1CD1E067B9A30482434_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__629093544307981A7CC89FBB2B59184B6E3C25B5, StartTime=2016.07.11-13.45.46, HierarchicalDDC=, DataSize=1048841, Duration=4.512004, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionIdF995D4824D36B430E0B5A6880F0413E4_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__AB01ECEA5481E3F677A6316787C6CF961EE2D503, StartTime=2016.07.11-13.45.46, HierarchicalDDC=, DataSize=262407, Duration=3.164932, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionIdF995D4824D36B430E0B5A6880F0413E4_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__B916F99C059A8CC1407C30E7BCE164200D6DBABB, StartTime=2016.07.11-13.45.46, HierarchicalDDC=, DataSize=65799, Duration=1.697797, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionId8CB782FC403FB1CD1E067B9A30482434_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__2AFFDB5DE2CC4CD50C8BF9A8A796D1959E95E0EC, StartTime=2016.07.11-13.45.46, HierarchicalDDC=, DataSize=16647, Duration=6.415624, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
DDCTransactionIdF995D4824D36B430E0B5A6880F0413E4_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__B6D8F37D245860E9157CB39CFA315498EC2DD86D, StartTime=2016.07.11-13.45.46, HierarchicalDDC=, DataSize=7493, Duration=1.598723, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
SavePackageTransactionId9065D10A4D711EC678548FAF66476E46_10, Filename=../../../../../../Users/Sean/Documents/Unreal Projects/Minithulhutrainer/Content/ThirdPersonBP/TrainerMenututorial.uasset, AutoPackageBackupDelegate=0.114691, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.041217, BlockTillAllRequestsFinished=0.003327, ResetLoadersForSaveUnMarkAllObjects=0.093441, TagPackageExports=1.032449, BeginCacheForCookedPlatformData=0.001281, SerializeImports=1.484290, GatherLocalizableTextData=7.570699, MarkNames=0.021249, SerializeSummary=0.010751, SerializeNames=0.099327, SerializeGatherableTextData=0.139523, BuildExportMap=0.066560, SortExportsNonSeekfree=0.349697, SortExportsSeekfreeConstructor=0.041217, SortExportsSeekfreeInner=2.115328, SortExportsSeekfree=0.002306, BuildDependencyMap=0.035841, SerializeImportMap=0.006910, SerializeExportMap=0.024833, SerializeDependencyMap=0.006914, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.411648, SerializeExports=2.262533, SerializeBulkData=0.003584, MoveFile=0.862207, UnaccountedTime=1.021955, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
SavePackageTransactionId9065D10A4D711EC678548FAF66476E46_11, Filename=../../../../../../Users/Sean/Documents/Unreal Projects/Minithulhutrainer/Content/ThirdPersonBP/Minicthulhu.uasset, AutoPackageBackupDelegate=2.171650, FlushAsyncLoading=0.003841, FlushStreamingFunc=0.040449, BlockTillAllRequestsFinished=0.004094, ResetLoadersForSaveUnMarkAllObjects=0.097793, TagPackageExports=1.043458, BeginCacheForCookedPlatformData=0.001792, SerializeImports=1.120511, GatherLocalizableTextData=146.240738, MarkNames=0.030465, SerializeSummary=0.010494, SerializeNames=0.080898, SerializeGatherableTextData=1.489151, BuildExportMap=0.079360, SortExportsNonSeekfree=0.060931, SortExportsSeekfreeConstructor=0.007167, SortExportsSeekfreeInner=1.931012, SortExportsSeekfree=0.002045, BuildDependencyMap=0.016898, SerializeImportMap=0.005886, SerializeExportMap=0.008959, SerializeDependencyMap=0.002306, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.189181, SerializeExports=1.035780, SerializeBulkData=0.002816, MoveFile=1.378052, UnaccountedTime=1.017090, RunGuid=RunID4C8B05DC4406ED538C6E56AD9A73F489
